Voting Preferences,,,,,
Version,Method,,,,
1000,fpp,,,,
Name,Year,Author,Date Created,Time Created,
Botany byelection,2011,Michael,Thursday, 24 November 2011,3:34:32 p.m.
7,,,,,
Name,,,,,
PIR,,,,,
ALCP,,,,,
JAMP,,,,,
ACT,,,,,
NAT,,,,,
LAB,,,,,
NCP,,,,,
6,,,,,
6,,,,,
7,,,,,
8,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
8,,,,,
6,,,,,
8,,,,,
8,,,,,
6,,,,,
6,,,,,
6,,,,,
8,,,,,
6,,,,,
7,,,,,
8,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
8,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
7,,,,,
9,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
7,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
7,,,,,
7,,,,,
8,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
5,,,,,
8,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
8,,,,,
6,,,,,
6,,,,,
6,,,,,
8,,,,,
5,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
7,,,,,
5,,,,,
8,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
8,,,,,
6,,,,,
7,,,,,
8,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
8,,,,,
9,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
8,,,,,
7,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
8,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
7,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
8,,,,,
7,,,,,
8,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
5,,,,,
7,,,,,
7,,,,,
8,,,,,
8,,,,,
7,,,,,
7,,,,,
6,,,,,
8,,,,,
7,,,,,
6,,,,,
8,,,,,
8,,,,,
7,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
7,,,,,
8,,,,,
7,,,,,
7,,,,,
6,,,,,
8,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
8,,,,,
8,,,,,
6,,,,,
6,,,,,
6,,,,,
8,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
7,,,,,
6,,,,,
7,,,,,
8,,,,,
8,,,,,
6,,,,,
6,,,,,
8,,,,,
6,,,,,
6,,,,,
8,,,,,
8,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
8,,,,,
7,,,,,
6,,,,,
5,,,,,
6,,,,,
7,,,,,
7,,,,,
7,,,,,
6,,,,,
8,,,,,
7,,,,,
5,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
5,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
8,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
8,,,,,
7,,,,,
9,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
7,,,,,
8,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
8,,,,,
7,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
5,,,,,
1,,,,,
2,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
5,,,,,
6,,,,,
7,,,,,
8,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
9,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
5,,,,,
8,,,,,
6,,,,,
5,,,,,
6,,,,,
5,,,,,
2,,,,,
6,,,,,
8,,,,,
8,,,,,
7,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
8,,,,,
7,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
7,,,,,
8,,,,,
6,,,,,
7,,,,,
6,,,,,
8,,,,,
6,,,,,
6,,,,,
8,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
8,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
2,,,,,
7,,,,,
7,,,,,
6,,,,,
6,,,,,
8,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
2,,,,,
7,,,,,
7,,,,,
6,,,,,
8,,,,,
6,,,,,
7,,,,,
7,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
8,,,,,
8,,,,,
7,,,,,
2,,,,,
6,,,,,
7,,,,,
5,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
8,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
5,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
5,,,,,
6,,,,,
7,,,,,
6,,,,,
5,,,,,
6,,,,,
7,,,,,
7,,,,,
8,,,,,
6,,,,,
5,,,,,
7,,,,,
6,,,,,
8,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
6,,,,,
8,,,,,
6,,,,,
9,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
8,,,,,
8,,,,,
7,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
8,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
6,,,,,
5,,,,,
8,,,,,
8,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
5,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
8,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
8,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
8,,,,,
7,,,,,
6,,,,,
8,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
7,,,,,
6,,,,,
7,,,,,
7,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
5,,,,,
6,,,,,
8,,,,,
7,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
8,,,,,
8,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
7,,,,,
8,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
8,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
7,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
7,,,,,
5,,,,,
6,,,,,
8,,,,,
8,,,,,
6,,,,,
8,,,,,
6,,,,,
6,,,,,
6,,,,,
8,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
5,,,,,
7,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
8,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
5,,,,,
4,,,,,
6,,,,,
7,,,,,
6,,,,,
8,,,,,
6,,,,,
6,,,,,
6,,,,,
3,,,,,
5,,,,,
8,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
1,,,,,
7,,,,,
6,,,,,
7,,,,,
7,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
8,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
7,,,,,
8,,,,,
7,,,,,
6,,,,,
7,,,,,
7,,,,,
3,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
8,,,,,
7,,,,,
6,,,,,
6,,,,,
7,,,,,
5,,,,,
5,,,,,
8,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
8,,,,,
6,,,,,
7,,,,,
8,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
8,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
5,,,,,
5,,,,,
8,,,,,
6,,,,,
6,,,,,
8,,,,,
8,,,,,
8,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
8,,,,,
7,,,,,
7,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
5,,,,,
7,,,,,
7,,,,,
7,,,,,
7,,,,,
7,,,,,
7,,,,,
6,,,,,
7,,,,,
7,,,,,
2,,,,,
6,,,,,
6,,,,,
8,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
8,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
9,,,,,
5,,,,,
8,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
8,,,,,
7,,,,,
7,,,,,
7,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
6,,,,,
4,,,,,
5,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
5,,,,,
7,,,,,
6,,,,,
6,,,,,
8,,,,,
6,,,,,
6,,,,,
7,,,,,
8,,,,,
7,,,,,
7,,,,,
6,,,,,
8,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
8,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
6,,,,,
5,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
7,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
8,,,,,
6,,,,,
7,,,,,
7,,,,,
5,,,,,
7,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
8,,,,,
2,,,,,
6,,,,,
2,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
5,,,,,
8,,,,,
7,,,,,
7,,,,,
2,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
8,,,,,
6,,,,,
8,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
8,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
8,,,,,
7,,,,,
6,,,,,
4,,,,,
6,,,,,
7,,,,,
8,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
8,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
8,,,,,
7,,,,,
7,,,,,
6,,,,,
8,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
8,,,,,
7,,,,,
6,,,,,
6,,,,,
8,,,,,
8,,,,,
7,,,,,
7,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
6,,,,,
5,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
7,,,,,
8,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
1,,,,,
8,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
9,,,,,
8,,,,,
7,,,,,
7,,,,,
6,,,,,
1,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
6,,,,,
8,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
8,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
7,,,,,
7,,,,,
7,,,,,
6,,,,,
5,,,,,
8,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
8,,,,,
6,,,,,
6,,,,,
8,,,,,
7,,,,,
6,,,,,
5,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
8,,,,,
7,,,,,
8,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
8,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
7,,,,,
8,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
6,,,,,
8,,,,,
7,,,,,
6,,,,,
5,,,,,
6,,,,,
6,,,,,
7,,,,,
8,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
7,,,,,
7,,,,,
7,,,,,
8,,,,,
7,,,,,
8,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
8,,,,,
6,,,,,
6,,,,,
7,,,,,
8,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
7,,,,,
6,,,,,
6,,,,,
8,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
8,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
1,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
8,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
5,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
8,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
5,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
5,,,,,
7,,,,,
6,,,,,
7,,,,,
7,,,,,
2,,,,,
7,,,,,
6,,,,,
5,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
9,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
5,,,,,
1,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
8,,,,,
8,,,,,
6,,,,,
6,,,,,
7,,,,,
2,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
8,,,,,
6,,,,,
6,,,,,
7,,,,,
8,,,,,
8,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
8,,,,,
4,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
8,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
8,,,,,
6,,,,,
6,,,,,
8,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
7,,,,,
7,,,,,
7,,,,,
7,,,,,
7,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
7,,,,,
7,,,,,
6,,,,,
5,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
6,,,,,
8,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
7,,,,,
8,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
4,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
8,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
4,,,,,
8,,,,,
6,,,,,
8,,,,,
7,,,,,
7,,,,,
6,,,,,
5,,,,,
8,,,,,
8,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
3,,,,,
8,,,,,
8,,,,,
7,,,,,
6,,,,,
6,,,,,
8,,,,,
6,,,,,
6,,,,,
8,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
8,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
8,,,,,
6,,,,,
6,,,,,
6,,,,,
8,,,,,
6,,,,,
8,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
5,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
8,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
8,,,,,
7,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
8,,,,,
8,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
4,,,,,
6,,,,,
6,,,,,
6,,,,,
8,,,,,
8,,,,,
6,,,,,
6,,,,,
7,,,,,
2,,,,,
6,,,,,
8,,,,,
7,,,,,
6,,,,,
5,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
5,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
8,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
5,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
7,,,,,
6,,,,,
7,,,,,
8,,,,,
7,,,,,
6,,,,,
3,,,,,
6,,,,,
5,,,,,
1,,,,,
6,,,,,
8,,,,,
8,,,,,
7,,,,,
7,,,,,
7,,,,,
7,,,,,
8,,,,,
6,,,,,
7,,,,,
6,,,,,
5,,,,,
8,,,,,
6,,,,,
7,,,,,
8,,,,,
7,,,,,
8,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
7,,,,,
8,,,,,
7,,,,,
6,,,,,
6,,,,,
8,,,,,
6,,,,,
6,,,,,
8,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
5,,,,,
6,,,,,
7,,,,,
7,,,,,
7,,,,,
6,,,,,
8,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
7,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
8,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
6,,,,,
8,,,,,
6,,,,,
6,,,,,
8,,,,,
7,,,,,
5,,,,,
7,,,,,
8,,,,,
7,,,,,
7,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
8,,,,,
6,,,,,
6,,,,,
6,,,,,
8,,,,,
6,,,,,
7,,,,,
7,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
8,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
6,,,,,
7,,,,,
6,,,,,
6,,,,,
8,,,,,
8,,,,,
6,,,,,
8,,,,,
6,,,,,
6,,,,,
7,,,,,
7,,,,,
7,,,,,
5,,,,,
7,,,,,
6,,,,,
6,,,,,
8,,,,,
6,,,,,
7,,,,,
